features,type
"{'geometry': {'coordinates': [37.715289, 55.724113], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.724113', 'Longitude_WGS84': '37.715289', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072024219}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.668819, 55.616803], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 13', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Бирюлёво Восточное', 'Latitude_WGS84': '55.616803', 'Longitude_WGS84': '37.668819', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072024471}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.66702, 55.618182], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 12', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618182', 'Longitude_WGS84': '37.667020', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072024710}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.668625, 55.618364], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 11', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618364', 'Longitude_WGS84': '37.668625', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072025706}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.669113, 55.618695], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 10', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618695', 'Longitude_WGS84': '37.669113', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072025778}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.669472, 55.618847], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 9', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618847', 'Longitude_WGS84': '37.669472', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072025796}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.670191, 55.619279], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 8', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.619279', 'Longitude_WGS84': '37.670191', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072025909}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.668957, 55.619053], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.619053', 'Longitude_WGS84': '37.668957', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072026019}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527655, 55.92454], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.924540', 'Longitude_WGS84': '37.527655', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072026061}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.461462, 55.810905], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Щукино', 'Latitude_WGS84': '55.810905', 'Longitude_WGS84': '37.461462', 'NameMetroExit': ['Щукинская, вход-выход 1 во 2-й вестибюль', 'Щукинская, вход-выход 2 во 2-й вестибюль'], 'ObjectStatus': 'действует', 'global_id': 1136235537}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.632215, 55.603288], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Чертаново Южное', 'Latitude_WGS84': '55.603288', 'Longitude_WGS84': '37.632215', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2362997463}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.6319, 55.602542], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Чертаново Южное', 'Latitude_WGS84': '55.602542', 'Longitude_WGS84': '37.631900', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2362997842}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.733471, 55.685164], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.685164', 'Longitude_WGS84': '37.733471', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2363344284}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.733306, 55.68492], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.684920', 'Longitude_WGS84': '37.733306', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2363344302}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.734733, 55.684952], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.684952', 'Longitude_WGS84': '37.734733', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2363344304}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.734633, 55.68479], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.684790', 'Longitude_WGS84': '37.734633', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 2363344305}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.729802, 55.693478999999996], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.693479', 'Longitude_WGS84': '37.729802', 'NameMetroExit': ['Печатники, вход-выход 5 в вестибюль', 'Печатники, вход-выход 3 в вестибюль', 'Печатники, вход-выход 4 в вестибюль', 'Печатники, вход-выход 2 в вестибюль', 'Печатники, вход-выход 1 в вестибюль'], 'ObjectStatus': 'действует', 'global_id': 2372361054}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.730014, 55.694107], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.694107', 'Longitude_WGS84': '37.730014', 'NameMetroExit': ['Печатники, вход-выход 5 в вестибюль', 'Печатники, вход-выход 3 в вестибюль', 'Печатники, вход-выход 4 в вестибюль', 'Печатники, вход-выход 2 в вестибюль', 'Печатники, вход-выход 1 в вестибюль'], 'ObjectStatus': 'действует', 'global_id': 2372366151}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.733094, 55.693853], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 8', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Текстильщики', 'Latitude_WGS84': '55.693853', 'Longitude_WGS84': '37.733094', 'NameMetroExit': 'Печатники, вход-выход 4 в вестибюль', 'ObjectStatus': 'действует', 'global_id': 2389385287}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.652807, 55.775066], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Красносельский район', 'Latitude_WGS84': '55.775066', 'Longitude_WGS84': '37.652807', 'NameMetroExit': 'Комсомольская, вход 7 в вестибюль', 'ObjectStatus': 'действует', 'global_id': 2389385562}}, 'type': 'Feature'}",FeatureCollection
